User-agent: *
Disallow: /dss/1.3/
Disallow: /dss/api/1.3/
Disallow: /dss/1.4/
Disallow: /dss/api/1.4/
Disallow: /dss/2.0/
Disallow: /dss/api/2.0/
Disallow: /dss/2.1/
Disallow: /dss/api/2.1/
Disallow: /dss/2.2/
Disallow: /dss/api/2.2/
Disallow: /dss/2.3/
Disallow: /dss/api/2.3/
Disallow: /dss/3.0/
Disallow: /dss/api/3.0/
Disallow: /dss/3.1/
Disallow: /dss/api/3.1/
Disallow: /dss/4.0/
Disallow: /dss/api/4.0/
Disallow: /dss/4.1/
Disallow: /dss/api/4.1/
Disallow: /dss/4.2/
Disallow: /dss/api/4.2/
Disallow: /dss/4.3/
Disallow: /dss/api/4.3/
Disallow: /dss/5.0/
Disallow: /dss/api/5.0/
Disallow: /dss/5.1/
Disallow: /dss/api/5.1/
Disallow: /dss/6.0/
Disallow: /dss/api/6.0/
Disallow: /dss/7.0/
Disallow: /dss/api/7.0/
Disallow: /dss/8.0/
Disallow: /dss/api/8.0/
Disallow: /dss/9.0/
Disallow: /dss/api/9.0/
Disallow: /dss/10.0/
Disallow: /dss/api/10.0/
Disallow: /dss/11.0/
Disallow: /dss/api/11.0/

Disallow: /display/DSS12/
Disallow: /display/DSS11/
Disallow: /display/DSS10/
Disallow: /display/DSS08/
Disallow: /display/DSS06/
